
Core8051s_Interrupt_LED.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <main-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fffaf>
  8019b4:	ea          	mov a, r2
  8019b5:	b5 04 07    	cjne a, 0x04, 8019bf
  8019b8:	eb          	mov a, r3
  8019b9:	b5 05 03    	cjne a, 0x05, 8019bf
  8019bc:	02 1a c6    	ljmp 801ac6 <UART_init+0x5aa>
  8019bf:	90 02 0f    	mov dptr, #527
  8019c2:	74 2e       	mov a, #46
  8019c4:	f0          	movx @dptr, a
  8019c5:	90 02 10    	mov dptr, #528
  8019c8:	74 2e       	mov a, #46
  8019ca:	f0          	movx @dptr, a
  8019cb:	90 02 11    	mov dptr, #529
  8019ce:	74 2f       	mov a, #47
  8019d0:	f0          	movx @dptr, a
  8019d1:	90 02 12    	mov dptr, #530
  8019d4:	74 64       	mov a, #100
  8019d6:	f0          	movx @dptr, a
  8019d7:	90 02 13    	mov dptr, #531
  8019da:	74 72       	mov a, #114
  8019dc:	f0          	movx @dptr, a
  8019dd:	90 02 14    	mov dptr, #532
  8019e0:	74 69       	mov a, #105
  8019e2:	f0          	movx @dptr, a
  8019e3:	90 02 15    	mov dptr, #533
  8019e6:	74 76       	mov a, #118
  8019e8:	f0          	movx @dptr, a
  8019e9:	90 02 16    	mov dptr, #534
  8019ec:	74 65       	mov a, #101
  8019ee:	f0          	movx @dptr, a
  8019ef:	90 02 17    	mov dptr, #535
  8019f2:	74 72       	mov a, #114
  8019f4:	f0          	movx @dptr, a
  8019f5:	90 02 18    	mov dptr, #536
  8019f8:	74 73       	mov a, #115
  8019fa:	f0          	movx @dptr, a
  8019fb:	90 02 19    	mov dptr, #537
  8019fe:	74 2f       	mov a, #47
  801a00:	f0          	movx @dptr, a
  801a01:	90 02 1a    	mov dptr, #538
  801a04:	74 43       	mov a, #67
  801a06:	f0          	movx @dptr, a
  801a07:	90 02 1b    	mov dptr, #539
  801a0a:	74 6f       	mov a, #111
  801a0c:	f0          	movx @dptr, a
  801a0d:	90 02 1c    	mov dptr, #540
  801a10:	74 72       	mov a, #114
  801a12:	f0          	movx @dptr, a
  801a13:	90 02 1d    	mov dptr, #541
  801a16:	74 65       	mov a, #101
  801a18:	f0          	movx @dptr, a
  801a19:	90 02 1e    	mov dptr, #542
  801a1c:	74 55       	mov a, #85
  801a1e:	f0          	movx @dptr, a
  801a1f:	90 02 1f    	mov dptr, #543
  801a22:	74 41       	mov a, #65
  801a24:	f0          	movx @dptr, a
  801a25:	90 02 20    	mov dptr, #544
  801a28:	74 52       	mov a, #82
  801a2a:	f0          	movx @dptr, a
  801a2b:	90 02 21    	mov dptr, #545
  801a2e:	74 54       	mov a, #84
  801a30:	f0          	movx @dptr, a
  801a31:	90 02 22    	mov dptr, #546
  801a34:	74 61       	mov a, #97
  801a36:	f0          	movx @dptr, a
  801a37:	90 02 23    	mov dptr, #547
  801a3a:	74 70       	mov a, #112
  801a3c:	f0          	movx @dptr, a
  801a3d:	90 02 24    	mov dptr, #548
  801a40:	74 62       	mov a, #98
  801a42:	f0          	movx @dptr, a
  801a43:	90 02 25    	mov dptr, #549
  801a46:	74 2f       	mov a, #47
  801a48:	f0          	movx @dptr, a
  801a49:	90 02 26    	mov dptr, #550
  801a4c:	74 63       	mov a, #99
  801a4e:	f0          	movx @dptr, a
  801a4f:	90 02 27    	mov dptr, #551
  801a52:	74 6f       	mov a, #111
  801a54:	f0          	movx @dptr, a
  801a55:	90 02 28    	mov dptr, #552
  801a58:	74 72       	mov a, #114
  801a5a:	f0          	movx @dptr, a
  801a5b:	90 02 29    	mov dptr, #553
  801a5e:	74 65       	mov a, #101
  801a60:	f0          	movx @dptr, a
  801a61:	90 02 2a    	mov dptr, #554
  801a64:	74 5f       	mov a, #95
  801a66:	f0          	movx @dptr, a
  801a67:	90 02 2b    	mov dptr, #555
  801a6a:	74 75       	mov a, #117
  801a6c:	f0          	movx @dptr, a
  801a6d:	90 02 2c    	mov dptr, #556
  801a70:	74 61       	mov a, #97
  801a72:	f0          	movx @dptr, a
  801a73:	90 02 2d    	mov dptr, #557
  801a76:	74 72       	mov a, #114
  801a78:	f0          	movx @dptr, a
  801a79:	90 02 2e    	mov dptr, #558
  801a7c:	74 74       	mov a, #116
  801a7e:	f0          	movx @dptr, a
  801a7f:	90 02 2f    	mov dptr, #559
  801a82:	74 5f       	mov a, #95
  801a84:	f0          	movx @dptr, a
  801a85:	90 02 30    	mov dptr, #560
  801a88:	74 61       	mov a, #97
  801a8a:	f0          	movx @dptr, a
  801a8b:	90 02 31    	mov dptr, #561
  801a8e:	74 70       	mov a, #112
  801a90:	f0          	movx @dptr, a
  801a91:	90 02 32    	mov dptr, #562
  801a94:	74 62       	mov a, #98
  801a96:	f0          	movx @dptr, a
  801a97:	90 02 33    	mov dptr, #563
  801a9a:	74 2e       	mov a, #46
  801a9c:	f0          	movx @dptr, a
  801a9d:	90 02 34    	mov dptr, #564
  801aa0:	74 63       	mov a, #99
  801aa2:	f0          	movx @dptr, a
  801aa3:	90 02 35    	mov dptr, #565
  801aa6:	74 00       	mov a, #0
  801aa8:	f0          	movx @dptr, a
  801aa9:	90 00 2e    	mov dptr, #46
  801aac:	74 54       	mov a, #84
  801aae:	f0          	movx @dptr, a
  801aaf:	e4          	clr a
  801ab0:	a3          	inc dptr
  801ab1:	f0          	movx @dptr, a
  801ab2:	a3          	inc dptr
  801ab3:	f0          	movx @dptr, a
  801ab4:	a3          	inc dptr
  801ab5:	f0          	movx @dptr, a
  801ab6:	75 82 0f    	mov dpl, #15
  801ab9:	75 83 02    	mov dph, #2
  801abc:	75 f0 00    	mov b, #0
  801abf:	c0 06       	push 0x06
  801ac1:	12 08 16    	lcall 800816 <HAL_assert_fail>
  801ac4:	d0 06       	pop 0x06
  801ac6:	ee          	mov a, r6
  801ac7:	b5 24 03    	cjne a, 0x24, 801acd
  801aca:	02 1b d0    	ljmp 801bd0 <UART_init+0x6b4>
  801acd:	90 02 36    	mov dptr, #566
  801ad0:	74 2e       	mov a, #46
  801ad2:	f0          	movx @dptr, a
  801ad3:	90 02 37    	mov dptr, #567
  801ad6:	74 2e       	mov a, #46
  801ad8:	f0          	movx @dptr, a
  801ad9:	90 02 38    	mov dptr, #568
  801adc:	74 2f       	mov a, #47
  801ade:	f0          	movx @dptr, a
  801adf:	90 02 39    	mov dptr, #569
  801ae2:	74 64       	mov a, #100
  801ae4:	f0          	movx @dptr, a
  801ae5:	90 02 3a    	mov dptr, #570
  801ae8:	74 72       	mov a, #114
  801aea:	f0          	movx @dptr, a
  801aeb:	90 02 3b    	mov dptr, #571
  801aee:	74 69       	mov a, #105
  801af0:	f0          	movx @dptr, a
  801af1:	90 02 3c    	mov dptr, #572
  801af4:	74 76       	mov a, #118
  801af6:	f0          	movx @dptr, a
  801af7:	90 02 3d    	mov dptr, #573
  801afa:	74 65       	mov a, #101
  801afc:	f0          	movx @dptr, a
  801afd:	90 02 3e    	mov dptr, #574
  801b00:	74 72       	mov a, #114
  801b02:	f0          	movx @dptr, a
  801b03:	90 02 3f    	mov dptr, #575
  801b06:	74 73       	mov a, #115
  801b08:	f0          	movx @dptr, a
  801b09:	90 02 40    	mov dptr, #576
  801b0c:	74 2f       	mov a, #47
  801b0e:	f0          	movx @dptr, a
  801b0f:	90 02 41    	mov dptr, #577
  801b12:	74 43       	mov a, #67
  801b14:	f0          	movx @dptr, a
  801b15:	90 02 42    	mov dptr, #578
  801b18:	74 6f       	mov a, #111
  801b1a:	f0          	movx @dptr, a
  801b1b:	90 02 43    	mov dptr, #579
  801b1e:	74 72       	mov a, #114
  801b20:	f0          	movx @dptr, a
  801b21:	90 02 44    	mov dptr, #580
  801b24:	74 65       	mov a, #101
  801b26:	f0          	movx @dptr, a
  801b27:	90 02 45    	mov dptr, #581
  801b2a:	74 55       	mov a, #85
  801b2c:	f0          	movx @dptr, a
  801b2d:	90 02 46    	mov dptr, #582
  801b30:	74 41       	mov a, #65
  801b32:	f0          	movx @dptr, a
  801b33:	90 02 47    	mov dptr, #583
  801b36:	74 52       	mov a, #82
  801b38:	f0          	movx @dptr, a
  801b39:	90 02 48    	mov dptr, #584
  801b3c:	74 54       	mov a, #84
  801b3e:	f0          	movx @dptr, a
  801b3f:	90 02 49    	mov dptr, #585
  801b42:	74 61       	mov a, #97
  801b44:	f0          	movx @dptr, a
  801b45:	90 02 4a    	mov dptr, #586
  801b48:	74 70       	mov a, #112
  801b4a:	f0          	movx @dptr, a
  801b4b:	90 02 4b    	mov dptr, #587
  801b4e:	74 62       	mov a, #98
  801b50:	f0          	movx @dptr, a
  801b51:	90 02 4c    	mov dptr, #588
  801b54:	74 2f       	mov a, #47
  801b56:	f0          	movx @dptr, a
  801b57:	90 02 4d    	mov dptr, #589
  801b5a:	74 63       	mov a, #99
  801b5c:	f0          	movx @dptr, a
  801b5d:	90 02 4e    	mov dptr, #590
  801b60:	74 6f       	mov a, #111
  801b62:	f0          	movx @dptr, a
  801b63:	90 02 4f    	mov dptr, #591
  801b66:	74 72       	mov a, #114
  801b68:	f0          	movx @dptr, a
  801b69:	90 02 50    	mov dptr, #592
  801b6c:	74 65       	mov a, #101
  801b6e:	f0          	movx @dptr, a
  801b6f:	90 02 51    	mov dptr, #593
  801b72:	74 5f       	mov a, #95
  801b74:	f0          	movx @dptr, a
  801b75:	90 02 52    	mov dptr, #594
  801b78:	74 75       	mov a, #117
  801b7a:	f0          	movx @dptr, a
  801b7b:	90 02 53    	mov dptr, #595
  801b7e:	74 61       	mov a, #97
  801b80:	f0          	movx @dptr, a
  801b81:	90 02 54    	mov dptr, #596
  801b84:	74 72       	mov a, #114
  801b86:	f0          	movx @dptr, a
  801b87:	90 02 55    	mov dptr, #597
  801b8a:	74 74       	mov a, #116
  801b8c:	f0          	movx @dptr, a
  801b8d:	90 02 56    	mov dptr, #598
  801b90:	74 5f       	mov a, #95
  801b92:	f0          	movx @dptr, a
  801b93:	90 02 57    	mov dptr, #599
  801b96:	74 61       	mov a, #97
  801b98:	f0          	movx @dptr, a
  801b99:	90 02 58    	mov dptr, #600
  801b9c:	74 70       	mov a, #112
  801b9e:	f0          	movx @dptr, a
  801b9f:	90 02 59    	mov dptr, #601
  801ba2:	74 62       	mov a, #98
  801ba4:	f0          	movx @dptr, a
  801ba5:	90 02 5a    	mov dptr, #602
  801ba8:	74 2e       	mov a, #46
  801baa:	f0          	movx @dptr, a
  801bab:	90 02 5b    	mov dptr, #603
  801bae:	74 63       	mov a, #99
  801bb0:	f0          	movx @dptr, a
  801bb1:	90 02 5c    	mov dptr, #604
  801bb4:	74 00       	mov a, #0
  801bb6:	f0          	movx @dptr, a
  801bb7:	90 00 2e    	mov dptr, #46
  801bba:	74 55       	mov a, #85
  801bbc:	f0          	movx @dptr, a
  801bbd:	e4          	clr a
  801bbe:	a3          	inc dptr
  801bbf:	f0          	movx @dptr, a
  801bc0:	a3          	inc dptr
  801bc1:	f0          	movx @dptr, a
  801bc2:	a3          	inc dptr
  801bc3:	f0          	movx @dptr, a
  801bc4:	75 82 36    	mov dpl, #54
  801bc7:	75 83 02    	mov dph, #2
  801bca:	75 f0 00    	mov b, #0
  801bcd:	12 08 16    	lcall 800816 <HAL_assert_fail>
  801bd0:	90 01 96    	mov dptr, #406
  801bd3:	e0          	movx a, @dptr
  801bd4:	fa          	mov r2, a
  801bd5:	a3          	inc dptr
  801bd6:	e0          	movx a, @dptr
  801bd7:	fb          	mov r3, a
  801bd8:	a3          	inc dptr
  801bd9:	e0          	movx a, @dptr
  801bda:	fc          	mov r4, a
  801bdb:	8a 82       	mov dpl, r2
  801bdd:	8b 83       	mov dph, r3
  801bdf:	8c f0       	mov b, r4
  801be1:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  801be4:	fd          	mov r5, a
  801be5:	a3          	inc dptr
  801be6:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  801be9:	fe          	mov r6, a
  801bea:	74 10       	mov a, #16
  801bec:	25 05       	add a, 0x05
  801bee:	fd          	mov r5, a
  801bef:	74 00       	mov a, #0
  801bf1:	35 06       	addc a, 0x06
  801bf3:	fe          	mov r6, a
  801bf4:	8d 82       	mov dpl, r5
  801bf6:	8e 83       	mov dph, r6
  801bf8:	c0 02       	push 0x02
  801bfa:	c0 03       	push 0x03
  801bfc:	c0 04       	push 0x04
  801bfe:	12 08 c7    	lcall 8008c7 <HW_get_8bit_reg>
  801c01:	ad 82       	mov r5, dpl
  801c03:	d0 04       	pop 0x04
  801c05:	d0 03       	pop 0x03
  801c07:	d0 02       	pop 0x02
  801c09:	7e 00       	mov r6, #0
  801c0b:	53 05 02    	anl 0x05, #2
  801c0e:	7e 00       	mov r6, #0
  801c10:	90 01 99    	mov dptr, #409
  801c13:	ed          	mov a, r5
  801c14:	f0          	movx @dptr, a
  801c15:	90 01 99    	mov dptr, #409
  801c18:	e0          	movx a, @dptr
  801c19:	fd          	mov r5, a
  801c1a:	ed          	mov a, r5
  801c1b:	70 03       	jnz 801c20
  801c1d:	02 1c 8f    	ljmp 801c8f <UART_init+0x773>
  801c20:	8a 82       	mov dpl, r2
  801c22:	8b 83       	mov dph, r3
  801c24:	8c f0       	mov b, r4
  801c26:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  801c29:	fd          	mov r5, a
  801c2a:	a3          	inc dptr
  801c2b:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  801c2e:	fe          	mov r6, a
  801c2f:	74 04       	mov a, #4
  801c31:	25 05       	add a, 0x05
  801c33:	fd          	mov r5, a
  801c34:	74 00       	mov a, #0
  801c36:	35 06       	addc a, 0x06
  801c38:	fe          	mov r6, a
  801c39:	8d 82       	mov dpl, r5
  801c3b:	8e 83       	mov dph, r6
  801c3d:	c0 02       	push 0x02
  801c3f:	c0 03       	push 0x03
  801c41:	c0 04       	push 0x04
  801c43:	12 08 c7    	lcall 8008c7 <HW_get_8bit_reg>
  801c46:	e5 82       	mov a, dpl
  801c48:	d0 04       	pop 0x04
  801c4a:	d0 03       	pop 0x03
  801c4c:	d0 02       	pop 0x02
  801c4e:	90 02 5d    	mov dptr, #605
  801c51:	f0          	movx @dptr, a
  801c52:	8a 82       	mov dpl, r2
  801c54:	8b 83       	mov dph, r3
  801c56:	8c f0       	mov b, r4
  801c58:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  801c5b:	fd          	mov r5, a
  801c5c:	a3          	inc dptr
  801c5d:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  801c60:	fe          	mov r6, a
  801c61:	74 10       	mov a, #16
  801c63:	25 05       	add a, 0x05
  801c65:	fd          	mov r5, a
  801c66:	74 00       	mov a, #0
  801c68:	35 06       	addc a, 0x06
  801c6a:	fe          	mov r6, a
  801c6b:	8d 82       	mov dpl, r5
  801c6d:	8e 83       	mov dph, r6
  801c6f:	c0 02       	push 0x02
  801c71:	c0 03       	push 0x03
  801c73:	c0 04       	push 0x04
  801c75:	12 08 c7    	lcall 8008c7 <HW_get_8bit_reg>
  801c78:	ad 82       	mov r5, dpl
  801c7a:	d0 04       	pop 0x04
  801c7c:	d0 03       	pop 0x03
  801c7e:	d0 02       	pop 0x02
  801c80:	7e 00       	mov r6, #0
  801c82:	53 05 02    	anl 0x05, #2
  801c85:	7e 00       	mov r6, #0
  801c87:	90 01 99    	mov dptr, #409
  801c8a:	ed          	mov a, r5
  801c8b:	f0          	movx @dptr, a
  801c8c:	02 1c 15    	ljmp 801c15 <UART_init+0x6f9>
  801c8f:	90 01 96    	mov dptr, #406
  801c92:	e0          	movx a, @dptr
  801c93:	fa          	mov r2, a
  801c94:	a3          	inc dptr
  801c95:	e0          	movx a, @dptr
  801c96:	fb          	mov r3, a
  801c97:	a3          	inc dptr
  801c98:	e0          	movx a, @dptr
  801c99:	fc          	mov r4, a
  801c9a:	74 02       	mov a, #2
  801c9c:	25 02       	add a, 0x02
  801c9e:	fa          	mov r2, a
  801c9f:	74 00       	mov a, #0
  801ca1:	35 03       	addc a, 0x03
  801ca3:	fb          	mov r3, a
  801ca4:	8a 82       	mov dpl, r2
  801ca6:	8b 83       	mov dph, r3
  801ca8:	8c f0       	mov b, r4
  801caa:	74 00       	mov a, #0
  801cac:	12 5c 54    	lcall 805c54 <GPIO_clear_irq+0x2b0>
  801caf:	22          	ret

00801cb0 <UART_send>:
  801cb0:	aa f0       	mov r2, b
  801cb2:	ab 83       	mov r3, dph
  801cb4:	e5 82       	mov a, dpl
  801cb6:	90 02 63    	mov dptr, #611
  801cb9:	f0          	movx @dptr, a
  801cba:	a3          	inc dptr
  801cbb:	eb          	mov a, r3
  801cbc:	f0          	movx @dptr, a
  801cbd:	a3          	inc dptr
  801cbe:	ea          	mov a, r2
  801cbf:	f0          	movx @dptr, a
  801cc0:	90 02 63    	mov dptr, #611
  801cc3:	e0          	movx a, @dptr
  801cc4:	fa          	mov r2, a
  801cc5:	a3          	inc dptr
  801cc6:	e0          	movx a, @dptr
  801cc7:	fb          	mov r3, a
  801cc8:	a3          	inc dptr
  801cc9:	e0          	movx a, @dptr
  801cca:	fc          	mov r4, a
  801ccb:	ba 00 08    	cjne r2, #0, 801cd6
  801cce:	bb 00 05    	cjne r3, #0, 801cd6
  801cd1:	bc 00 02    	cjne r4, #0, 801cd6
  801cd4:	80 03       	sjmp 801cd9
  801cd6:	02 1d dc    	ljmp 801ddc <UART_send+0x12c>
  801cd9:	90 02 68    	mov dptr, #616
  801cdc:	74 2e       	mov a, #46
  801cde:	f0          	movx @dptr, a
  801cdf:	90 02 69    	mov dptr, #617
  801ce2:	74 2e       	mov a, #46
  801ce4:	f0          	movx @dptr, a
  801ce5:	90 02 6a    	mov dptr, #618
  801ce8:	74 2f       	mov a, #47
  801cea:	f0          	movx @dptr, a
  801ceb:	90 02 6b    	mov dptr, #619
  801cee:	74 64       	mov a, #100
  801cf0:	f0          	movx @dptr, a
  801cf1:	90 02 6c    	mov dptr, #620
  801cf4:	74 72       	mov a, #114
  801cf6:	f0          	movx @dptr, a
  801cf7:	90 02 6d    	mov dptr, #621
  801cfa:	74 69       	mov a, #105
  801cfc:	f0          	movx @dptr, a
  801cfd:	90 02 6e    	mov dptr, #622
  801d00:	74 76       	mov a, #118
  801d02:	f0          	movx @dptr, a
  801d03:	90 02 6f    	mov dptr, #623
  801d06:	74 65       	mov a, #101
  801d08:	f0          	movx @dptr, a
  801d09:	90 02 70    	mov dptr, #624
  801d0c:	74 72       	mov a, #114
  801d0e:	f0          	movx @dptr, a
  801d0f:	90 02 71    	mov dptr, #625
  801d12:	74 73       	mov a, #115
  801d14:	f0          	movx @dptr, a
  801d15:	90 02 72    	mov dptr, #626
  801d18:	74 2f       	mov a, #47
  801d1a:	f0          	movx @dptr, a
  801d1b:	90 02 73    	mov dptr, #627
  801d1e:	74 43       	mov a, #67
  801d20:	f0          	movx @dptr, a
  801d21:	90 02 74    	mov dptr, #628
  801d24:	74 6f       	mov a, #111
  801d26:	f0          	movx @dptr, a
  801d27:	90 02 75    	mov dptr, #629
  801d2a:	74 72       	mov a, #114
  801d2c:	f0          	movx @dptr, a
  801d2d:	90 02 76    	mov dptr, #630
  801d30:	74 65       	mov a, #101
  801d32:	f0          	movx @dptr, a
  801d33:	90 02 77    	mov dptr, #631
  801d36:	74 55       	mov a, #85
  801d38:	f0          	movx @dptr, a
  801d39:	90 02 78    	mov dptr, #632
  801d3c:	74 41       	mov a, #65
  801d3e:	f0          	movx @dptr, a
  801d3f:	90 02 79    	mov dptr, #633
  801d42:	74 52       	mov a, #82
  801d44:	f0          	movx @dptr, a
  801d45:	90 02 7a    	mov dptr, #634
  801d48:	74 54       	mov a, #84
  801d4a:	f0          	movx @dptr, a
  801d4b:	90 02 7b    	mov dptr, #635
  801d4e:	74 61       	mov a, #97
  801d50:	f0          	movx @dptr, a
  801d51:	90 02 7c    	mov dptr, #636
  801d54:	74 70       	mov a, #112
  801d56:	f0          	movx @dptr, a
  801d57:	90 02 7d    	mov dptr, #637
  801d5a:	74 62       	mov a, #98
  801d5c:	f0          	movx @dptr, a
  801d5d:	90 02 7e    	mov dptr, #638
  801d60:	74 2f       	mov a, #47
  801d62:	f0          	movx @dptr, a
  801d63:	90 02 7f    	mov dptr, #639
  801d66:	74 63       	mov a, #99
  801d68:	f0          	movx @dptr, a
  801d69:	90 02 80    	mov dptr, #640
  801d6c:	74 6f       	mov a, #111
  801d6e:	f0          	movx @dptr, a
  801d6f:	90 02 81    	mov dptr, #641
  801d72:	74 72       	mov a, #114
  801d74:	f0          	movx @dptr, a
  801d75:	90 02 82    	mov dptr, #642
  801d78:	74 65       	mov a, #101
  801d7a:	f0          	movx @dptr, a
  801d7b:	90 02 83    	mov dptr, #643
  801d7e:	74 5f       	mov a, #95
  801d80:	f0          	movx @dptr, a
  801d81:	90 02 84    	mov dptr, #644
  801d84:	74 75       	mov a, #117
  801d86:	f0          	movx @dptr, a
  801d87:	90 02 85    	mov dptr, #645
  801d8a:	74 61       	mov a, #97
  801d8c:	f0          	movx @dptr, a
  801d8d:	90 02 86    	mov dptr, #646
  801d90:	74 72       	mov a, #114
  801d92:	f0          	movx @dptr, a
  801d93:	90 02 87    	mov dptr, #647
  801d96:	74 74       	mov a, #116
  801d98:	f0          	movx @dptr, a
  801d99:	90 02 88    	mov dptr, #648
  801d9c:	74 5f       	mov a, #95
  801d9e:	f0          	movx @dptr, a
  801d9f:	90 02 89    	mov dptr, #649
  801da2:	74 61       	mov a, #97
  801da4:	f0          	movx @dptr, a
  801da5:	90 02 8a    	mov dptr, #650
  801da8:	74 70       	mov a, #112
  801daa:	f0          	movx @dptr, a
  801dab:	90 02 8b    	mov dptr, #651
  801dae:	74 62       	mov a, #98
  801db0:	f0          	movx @dptr, a
  801db1:	90 02 8c    	mov dptr, #652
  801db4:	74 2e       	mov a, #46
  801db6:	f0          	movx @dptr, a
  801db7:	90 02 8d    	mov dptr, #653
  801dba:	74 63       	mov a, #99
  801dbc:	f0          	movx @dptr, a
  801dbd:	90 02 8e    	mov dptr, #654
  801dc0:	74 00       	mov a, #0
  801dc2:	f0          	movx @dptr, a
  801dc3:	90 00 2e    	mov dptr, #46
  801dc6:	74 7d       	mov a, #125
  801dc8:	f0          	movx @dptr, a
  801dc9:	e4          	clr a
  801dca:	a3          	inc dptr
  801dcb:	f0          	movx @dptr, a
  801dcc:	a3          	inc dptr
