
Core8051s_Uart_CLI.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <display_help-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fff9e>
  801f21:	90 05 e6    	mov dptr, #1510
  801f24:	74 2e       	mov a, #46
  801f26:	f0          	movx @dptr, a
  801f27:	90 05 e7    	mov dptr, #1511
  801f2a:	74 2e       	mov a, #46
  801f2c:	f0          	movx @dptr, a
  801f2d:	90 05 e8    	mov dptr, #1512
  801f30:	74 2f       	mov a, #47
  801f32:	f0          	movx @dptr, a
  801f33:	90 05 e9    	mov dptr, #1513
  801f36:	74 64       	mov a, #100
  801f38:	f0          	movx @dptr, a
  801f39:	90 05 ea    	mov dptr, #1514
  801f3c:	74 72       	mov a, #114
  801f3e:	f0          	movx @dptr, a
  801f3f:	90 05 eb    	mov dptr, #1515
  801f42:	74 69       	mov a, #105
  801f44:	f0          	movx @dptr, a
  801f45:	90 05 ec    	mov dptr, #1516
  801f48:	74 76       	mov a, #118
  801f4a:	f0          	movx @dptr, a
  801f4b:	90 05 ed    	mov dptr, #1517
  801f4e:	74 65       	mov a, #101
  801f50:	f0          	movx @dptr, a
  801f51:	90 05 ee    	mov dptr, #1518
  801f54:	74 72       	mov a, #114
  801f56:	f0          	movx @dptr, a
  801f57:	90 05 ef    	mov dptr, #1519
  801f5a:	74 73       	mov a, #115
  801f5c:	f0          	movx @dptr, a
  801f5d:	90 05 f0    	mov dptr, #1520
  801f60:	74 2f       	mov a, #47
  801f62:	f0          	movx @dptr, a
  801f63:	90 05 f1    	mov dptr, #1521
  801f66:	74 43       	mov a, #67
  801f68:	f0          	movx @dptr, a
  801f69:	90 05 f2    	mov dptr, #1522
  801f6c:	74 6f       	mov a, #111
  801f6e:	f0          	movx @dptr, a
  801f6f:	90 05 f3    	mov dptr, #1523
  801f72:	74 72       	mov a, #114
  801f74:	f0          	movx @dptr, a
  801f75:	90 05 f4    	mov dptr, #1524
  801f78:	74 65       	mov a, #101
  801f7a:	f0          	movx @dptr, a
  801f7b:	90 05 f5    	mov dptr, #1525
  801f7e:	74 57       	mov a, #87
  801f80:	f0          	movx @dptr, a
  801f81:	90 05 f6    	mov dptr, #1526
  801f84:	74 61       	mov a, #97
  801f86:	f0          	movx @dptr, a
  801f87:	90 05 f7    	mov dptr, #1527
  801f8a:	74 74       	mov a, #116
  801f8c:	f0          	movx @dptr, a
  801f8d:	90 05 f8    	mov dptr, #1528
  801f90:	74 63       	mov a, #99
  801f92:	f0          	movx @dptr, a
  801f93:	90 05 f9    	mov dptr, #1529
  801f96:	74 68       	mov a, #104
  801f98:	f0          	movx @dptr, a
  801f99:	90 05 fa    	mov dptr, #1530
  801f9c:	74 64       	mov a, #100
  801f9e:	f0          	movx @dptr, a
  801f9f:	90 05 fb    	mov dptr, #1531
  801fa2:	74 6f       	mov a, #111
  801fa4:	f0          	movx @dptr, a
  801fa5:	90 05 fc    	mov dptr, #1532
  801fa8:	74 67       	mov a, #103
  801faa:	f0          	movx @dptr, a
  801fab:	90 05 fd    	mov dptr, #1533
  801fae:	74 2f       	mov a, #47
  801fb0:	f0          	movx @dptr, a
  801fb1:	90 05 fe    	mov dptr, #1534
  801fb4:	74 63       	mov a, #99
  801fb6:	f0          	movx @dptr, a
  801fb7:	90 05 ff    	mov dptr, #1535
  801fba:	74 6f       	mov a, #111
  801fbc:	f0          	movx @dptr, a
  801fbd:	90 06 00    	mov dptr, #1536
  801fc0:	74 72       	mov a, #114
  801fc2:	f0          	movx @dptr, a
  801fc3:	90 06 01    	mov dptr, #1537
  801fc6:	74 65       	mov a, #101
  801fc8:	f0          	movx @dptr, a
  801fc9:	90 06 02    	mov dptr, #1538
  801fcc:	74 5f       	mov a, #95
  801fce:	f0          	movx @dptr, a
  801fcf:	90 06 03    	mov dptr, #1539
  801fd2:	74 77       	mov a, #119
  801fd4:	f0          	movx @dptr, a
  801fd5:	90 06 04    	mov dptr, #1540
  801fd8:	74 61       	mov a, #97
  801fda:	f0          	movx @dptr, a
  801fdb:	90 06 05    	mov dptr, #1541
  801fde:	74 74       	mov a, #116
  801fe0:	f0          	movx @dptr, a
  801fe1:	90 06 06    	mov dptr, #1542
  801fe4:	74 63       	mov a, #99
  801fe6:	f0          	movx @dptr, a
  801fe7:	90 06 07    	mov dptr, #1543
  801fea:	74 68       	mov a, #104
  801fec:	f0          	movx @dptr, a
  801fed:	90 06 08    	mov dptr, #1544
  801ff0:	74 64       	mov a, #100
  801ff2:	f0          	movx @dptr, a
  801ff3:	90 06 09    	mov dptr, #1545
  801ff6:	74 6f       	mov a, #111
  801ff8:	f0          	movx @dptr, a
  801ff9:	90 06 0a    	mov dptr, #1546
  801ffc:	74 67       	mov a, #103
  801ffe:	f0          	movx @dptr, a
  801fff:	90 06 0b    	mov dptr, #1547
  802002:	74 2e       	mov a, #46
  802004:	f0          	movx @dptr, a
  802005:	90 06 0c    	mov dptr, #1548
  802008:	74 63       	mov a, #99
  80200a:	f0          	movx @dptr, a
  80200b:	90 06 0d    	mov dptr, #1549
  80200e:	74 00       	mov a, #0
  802010:	f0          	movx @dptr, a
  802011:	90 05 7f    	mov dptr, #1407
  802014:	74 22       	mov a, #34
  802016:	f0          	movx @dptr, a
  802017:	e4          	clr a
  802018:	a3          	inc dptr
  802019:	f0          	movx @dptr, a
  80201a:	a3          	inc dptr
  80201b:	f0          	movx @dptr, a
  80201c:	a3          	inc dptr
  80201d:	f0          	movx @dptr, a
  80201e:	75 82 e6    	mov dpl, #230
  802021:	75 83 05    	mov dph, #5
  802024:	75 f0 00    	mov b, #0
  802027:	12 1b 3f    	lcall 801b3f <HAL_assert_fail>
  80202a:	90 05 df    	mov dptr, #1503
  80202d:	e0          	movx a, @dptr
  80202e:	f5 19       	mov 0x19, a
  802030:	a3          	inc dptr
  802031:	e0          	movx a, @dptr
  802032:	f5 1a       	mov 0x1a, a
  802034:	a3          	inc dptr
  802035:	e0          	movx a, @dptr
  802036:	f5 1b       	mov 0x1b, a
  802038:	a3          	inc dptr
  802039:	e0          	movx a, @dptr
  80203a:	f5 1c       	mov 0x1c, a
  80203c:	c3          	clr c
  80203d:	74 09       	mov a, #9
  80203f:	95 19       	subb a, 0x19
  802041:	74 00       	mov a, #0
  802043:	95 1a       	subb a, 0x1a
  802045:	74 00       	mov a, #0
  802047:	95 1b       	subb a, 0x1b
  802049:	74 00       	mov a, #0
  80204b:	95 1c       	subb a, 0x1c
  80204d:	40 03       	jc 802052
  80204f:	02 21 5b    	ljmp 80215b <WD_init+0x271>
  802052:	90 06 0e    	mov dptr, #1550
  802055:	74 2e       	mov a, #46
  802057:	f0          	movx @dptr, a
  802058:	90 06 0f    	mov dptr, #1551
  80205b:	74 2e       	mov a, #46
  80205d:	f0          	movx @dptr, a
  80205e:	90 06 10    	mov dptr, #1552
  802061:	74 2f       	mov a, #47
  802063:	f0          	movx @dptr, a
  802064:	90 06 11    	mov dptr, #1553
  802067:	74 64       	mov a, #100
  802069:	f0          	movx @dptr, a
  80206a:	90 06 12    	mov dptr, #1554
  80206d:	74 72       	mov a, #114
  80206f:	f0          	movx @dptr, a
  802070:	90 06 13    	mov dptr, #1555
  802073:	74 69       	mov a, #105
  802075:	f0          	movx @dptr, a
  802076:	90 06 14    	mov dptr, #1556
  802079:	74 76       	mov a, #118
  80207b:	f0          	movx @dptr, a
  80207c:	90 06 15    	mov dptr, #1557
  80207f:	74 65       	mov a, #101
  802081:	f0          	movx @dptr, a
  802082:	90 06 16    	mov dptr, #1558
  802085:	74 72       	mov a, #114
  802087:	f0          	movx @dptr, a
  802088:	90 06 17    	mov dptr, #1559
  80208b:	74 73       	mov a, #115
  80208d:	f0          	movx @dptr, a
  80208e:	90 06 18    	mov dptr, #1560
  802091:	74 2f       	mov a, #47
  802093:	f0          	movx @dptr, a
  802094:	90 06 19    	mov dptr, #1561
  802097:	74 43       	mov a, #67
  802099:	f0          	movx @dptr, a
  80209a:	90 06 1a    	mov dptr, #1562
  80209d:	74 6f       	mov a, #111
  80209f:	f0          	movx @dptr, a
  8020a0:	90 06 1b    	mov dptr, #1563
  8020a3:	74 72       	mov a, #114
  8020a5:	f0          	movx @dptr, a
  8020a6:	90 06 1c    	mov dptr, #1564
  8020a9:	74 65       	mov a, #101
  8020ab:	f0          	movx @dptr, a
  8020ac:	90 06 1d    	mov dptr, #1565
  8020af:	74 57       	mov a, #87
  8020b1:	f0          	movx @dptr, a
  8020b2:	90 06 1e    	mov dptr, #1566
  8020b5:	74 61       	mov a, #97
  8020b7:	f0          	movx @dptr, a
  8020b8:	90 06 1f    	mov dptr, #1567
  8020bb:	74 74       	mov a, #116
  8020bd:	f0          	movx @dptr, a
  8020be:	90 06 20    	mov dptr, #1568
  8020c1:	74 63       	mov a, #99
  8020c3:	f0          	movx @dptr, a
  8020c4:	90 06 21    	mov dptr, #1569
  8020c7:	74 68       	mov a, #104
  8020c9:	f0          	movx @dptr, a
  8020ca:	90 06 22    	mov dptr, #1570
  8020cd:	74 64       	mov a, #100
  8020cf:	f0          	movx @dptr, a
  8020d0:	90 06 23    	mov dptr, #1571
  8020d3:	74 6f       	mov a, #111
  8020d5:	f0          	movx @dptr, a
  8020d6:	90 06 24    	mov dptr, #1572
  8020d9:	74 67       	mov a, #103
  8020db:	f0          	movx @dptr, a
  8020dc:	90 06 25    	mov dptr, #1573
  8020df:	74 2f       	mov a, #47
  8020e1:	f0          	movx @dptr, a
  8020e2:	90 06 26    	mov dptr, #1574
  8020e5:	74 63       	mov a, #99
  8020e7:	f0          	movx @dptr, a
  8020e8:	90 06 27    	mov dptr, #1575
  8020eb:	74 6f       	mov a, #111
  8020ed:	f0          	movx @dptr, a
  8020ee:	90 06 28    	mov dptr, #1576
  8020f1:	74 72       	mov a, #114
  8020f3:	f0          	movx @dptr, a
  8020f4:	90 06 29    	mov dptr, #1577
  8020f7:	74 65       	mov a, #101
  8020f9:	f0          	movx @dptr, a
  8020fa:	90 06 2a    	mov dptr, #1578
  8020fd:	74 5f       	mov a, #95
  8020ff:	f0          	movx @dptr, a
  802100:	90 06 2b    	mov dptr, #1579
  802103:	74 77       	mov a, #119
  802105:	f0          	movx @dptr, a
  802106:	90 06 2c    	mov dptr, #1580
  802109:	74 61       	mov a, #97
  80210b:	f0          	movx @dptr, a
  80210c:	90 06 2d    	mov dptr, #1581
  80210f:	74 74       	mov a, #116
  802111:	f0          	movx @dptr, a
  802112:	90 06 2e    	mov dptr, #1582
  802115:	74 63       	mov a, #99
  802117:	f0          	movx @dptr, a
  802118:	90 06 2f    	mov dptr, #1583
  80211b:	74 68       	mov a, #104
  80211d:	f0          	movx @dptr, a
  80211e:	90 06 30    	mov dptr, #1584
  802121:	74 64       	mov a, #100
  802123:	f0          	movx @dptr, a
  802124:	90 06 31    	mov dptr, #1585
  802127:	74 6f       	mov a, #111
  802129:	f0          	movx @dptr, a
  80212a:	90 06 32    	mov dptr, #1586
  80212d:	74 67       	mov a, #103
  80212f:	f0          	movx @dptr, a
  802130:	90 06 33    	mov dptr, #1587
  802133:	74 2e       	mov a, #46
  802135:	f0          	movx @dptr, a
  802136:	90 06 34    	mov dptr, #1588
  802139:	74 63       	mov a, #99
  80213b:	f0          	movx @dptr, a
  80213c:	90 06 35    	mov dptr, #1589
  80213f:	74 00       	mov a, #0
  802141:	f0          	movx @dptr, a
  802142:	90 05 7f    	mov dptr, #1407
  802145:	74 23       	mov a, #35
  802147:	f0          	movx @dptr, a
  802148:	e4          	clr a
  802149:	a3          	inc dptr
  80214a:	f0          	movx @dptr, a
  80214b:	a3          	inc dptr
  80214c:	f0          	movx @dptr, a
  80214d:	a3          	inc dptr
  80214e:	f0          	movx @dptr, a
  80214f:	75 82 0e    	mov dpl, #14
  802152:	75 83 06    	mov dph, #6
  802155:	75 f0 00    	mov b, #0
  802158:	12 1b 3f    	lcall 801b3f <HAL_assert_fail>
  80215b:	90 05 e3    	mov dptr, #1507
  80215e:	e0          	movx a, @dptr
  80215f:	fe          	mov r6, a
  802160:	a3          	inc dptr
  802161:	e0          	movx a, @dptr
  802162:	ff          	mov r7, a
  802163:	a3          	inc dptr
  802164:	e0          	movx a, @dptr
  802165:	f8          	mov r0, a
  802166:	90 05 d9    	mov dptr, #1497
  802169:	e0          	movx a, @dptr
  80216a:	f9          	mov r1, a
  80216b:	a3          	inc dptr
  80216c:	e0          	movx a, @dptr
  80216d:	fa          	mov r2, a
  80216e:	8e 82       	mov dpl, r6
  802170:	8f 83       	mov dph, r7
  802172:	88 f0       	mov b, r0
  802174:	e9          	mov a, r1
  802175:	12 70 17    	lcall 807017 <GPIO_clear_irq+0x34a>
  802178:	a3          	inc dptr
  802179:	ea          	mov a, r2
  80217a:	12 70 17    	lcall 807017 <GPIO_clear_irq+0x34a>
  80217d:	74 08       	mov a, #8
  80217f:	25 01       	add a, 0x01
  802181:	f9          	mov r1, a
  802182:	74 00       	mov a, #0
  802184:	35 02       	addc a, 0x02
  802186:	fa          	mov r2, a
  802187:	90 05 a1    	mov dptr, #1441
  80218a:	74 04       	mov a, #4
  80218c:	f0          	movx @dptr, a
  80218d:	90 05 a2    	mov dptr, #1442
  802190:	74 10       	mov a, #16
  802192:	f0          	movx @dptr, a
  802193:	e4          	clr a
  802194:	a3          	inc dptr
  802195:	f0          	movx @dptr, a
  802196:	a3          	inc dptr
  802197:	f0          	movx @dptr, a
  802198:	a3          	inc dptr
  802199:	f0          	movx @dptr, a
  80219a:	90 05 a6    	mov dptr, #1446
  80219d:	e4          	clr a
  80219e:	f0          	movx @dptr, a
  80219f:	a3          	inc dptr
  8021a0:	f0          	movx @dptr, a
  8021a1:	a3          	inc dptr
  8021a2:	f0          	movx @dptr, a
  8021a3:	a3          	inc dptr
  8021a4:	f0          	movx @dptr, a
  8021a5:	89 82       	mov dpl, r1
  8021a7:	8a 83       	mov dph, r2
  8021a9:	c0 06       	push 0x06
  8021ab:	c0 07       	push 0x07
  8021ad:	c0 00       	push 00
  8021af:	12 1c 03    	lcall 801c03 <HW_set_32bit_reg_field>
  8021b2:	d0 00       	pop 00
  8021b4:	d0 07       	pop 0x07
  8021b6:	d0 06       	pop 0x06
  8021b8:	8e 82       	mov dpl, r6
  8021ba:	8f 83       	mov dph, r7
  8021bc:	88 f0       	mov b, r0
  8021be:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  8021c1:	fa          	mov r2, a
  8021c2:	a3          	inc dptr
  8021c3:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  8021c6:	fb          	mov r3, a
  8021c7:	74 08       	mov a, #8
  8021c9:	25 02       	add a, 0x02
  8021cb:	fa          	mov r2, a
  8021cc:	74 00       	mov a, #0
  8021ce:	35 03       	addc a, 0x03
  8021d0:	fb          	mov r3, a
  8021d1:	90 05 a1    	mov dptr, #1441
  8021d4:	74 00       	mov a, #0
  8021d6:	f0          	movx @dptr, a
  8021d7:	90 05 a2    	mov dptr, #1442
  8021da:	74 0f       	mov a, #15
  8021dc:	f0          	movx @dptr, a
  8021dd:	e4          	clr a
  8021de:	a3          	inc dptr
  8021df:	f0          	movx @dptr, a
  8021e0:	a3          	inc dptr
  8021e1:	f0          	movx @dptr, a
  8021e2:	a3          	inc dptr
  8021e3:	f0          	movx @dptr, a
  8021e4:	90 05 a6    	mov dptr, #1446
  8021e7:	e5 19       	mov a, 0x19
  8021e9:	f0          	movx @dptr, a
  8021ea:	a3          	inc dptr
  8021eb:	e5 1a       	mov a, 0x1a
  8021ed:	f0          	movx @dptr, a
  8021ee:	a3          	inc dptr
  8021ef:	e5 1b       	mov a, 0x1b
  8021f1:	f0          	movx @dptr, a
  8021f2:	a3          	inc dptr
  8021f3:	e5 1c       	mov a, 0x1c
  8021f5:	f0          	movx @dptr, a
  8021f6:	8a 82       	mov dpl, r2
  8021f8:	8b 83       	mov dph, r3
  8021fa:	c0 06       	push 0x06
  8021fc:	c0 07       	push 0x07
  8021fe:	c0 00       	push 00
  802200:	12 1c 03    	lcall 801c03 <HW_set_32bit_reg_field>
  802203:	d0 00       	pop 00
  802205:	d0 07       	pop 0x07
  802207:	d0 06       	pop 0x06
  802209:	8e 82       	mov dpl, r6
  80220b:	8f 83       	mov dph, r7
  80220d:	88 f0       	mov b, r0
  80220f:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  802212:	fe          	mov r6, a
  802213:	a3          	inc dptr
  802214:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  802217:	ff          	mov r7, a
  802218:	90 05 db    	mov dptr, #1499
  80221b:	e0          	movx a, @dptr
  80221c:	fa          	mov r2, a
  80221d:	a3          	inc dptr
  80221e:	e0          	movx a, @dptr
  80221f:	fb          	mov r3, a
  802220:	a3          	inc dptr
  802221:	e0          	movx a, @dptr
  802222:	fc          	mov r4, a
  802223:	a3          	inc dptr
  802224:	e0          	movx a, @dptr
  802225:	fd          	mov r5, a
  802226:	90 05 9d    	mov dptr, #1437
  802229:	ea          	mov a, r2
  80222a:	f0          	movx @dptr, a
  80222b:	a3          	inc dptr
  80222c:	eb          	mov a, r3
  80222d:	f0          	movx @dptr, a
  80222e:	a3          	inc dptr
  80222f:	ec          	mov a, r4
  802230:	f0          	movx @dptr, a
  802231:	a3          	inc dptr
  802232:	ed          	mov a, r5
  802233:	f0          	movx @dptr, a
  802234:	8e 82       	mov dpl, r6
  802236:	8f 83       	mov dph, r7
  802238:	12 1b ab    	lcall 801bab <HW_set_32bit_reg>
  80223b:	22          	ret

0080223c <WD_enable>:
  80223c:	aa f0       	mov r2, b
  80223e:	ab 83       	mov r3, dph
  802240:	e5 82       	mov a, dpl
  802242:	90 06 36    	mov dptr, #1590
  802245:	f0          	movx @dptr, a
  802246:	a3          	inc dptr
  802247:	eb          	mov a, r3
  802248:	f0          	movx @dptr, a
  802249:	a3          	inc dptr
  80224a:	ea          	mov a, r2
  80224b:	f0          	movx @dptr, a
  80224c:	90 06 36    	mov dptr, #1590
  80224f:	e0          	movx a, @dptr
  802250:	fa          	mov r2, a
  802251:	a3          	inc dptr
  802252:	e0          	movx a, @dptr
  802253:	fb          	mov r3, a
  802254:	a3          	inc dptr
  802255:	e0          	movx a, @dptr
  802256:	fc          	mov r4, a
  802257:	90 05 d6    	mov dptr, #1494
  80225a:	e0          	movx a, @dptr
  80225b:	fd          	mov r5, a
  80225c:	a3          	inc dptr
  80225d:	e0          	movx a, @dptr
  80225e:	fe          	mov r6, a
  80225f:	a3          	inc dptr
  802260:	e0          	movx a, @dptr
  802261:	ff          	mov r7, a
  802262:	ea          	mov a, r2
  802263:	b5 05 0a    	cjne a, 0x05, 802270
  802266:	eb          	mov a, r3
  802267:	b5 06 06    	cjne a, 0x06, 802270
  80226a:	ec          	mov a, r4
  80226b:	b5 07 02    	cjne a, 0x07, 802270
  80226e:	80 03       	sjmp 802273
  802270:	02 23 7c    	ljmp 80237c <WD_enable+0x140>
  802273:	90 06 39    	mov dptr, #1593
  802276:	74 2e       	mov a, #46
  802278:	f0          	movx @dptr, a
  802279:	90 06 3a    	mov dptr, #1594
  80227c:	74 2e       	mov a, #46
  80227e:	f0          	movx @dptr, a
  80227f:	90 06 3b    	mov dptr, #1595
  802282:	74 2f       	mov a, #47
  802284:	f0          	movx @dptr, a
  802285:	90 06 3c    	mov dptr, #1596
  802288:	74 64       	mov a, #100
  80228a:	f0          	movx @dptr, a
  80228b:	90 06 3d    	mov dptr, #1597
  80228e:	74 72       	mov a, #114
  802290:	f0          	movx @dptr, a
  802291:	90 06 3e    	mov dptr, #1598
  802294:	74 69       	mov a, #105
  802296:	f0          	movx @dptr, a
  802297:	90 06 3f    	mov dptr, #1599
  80229a:	74 76       	mov a, #118
  80229c:	f0          	movx @dptr, a
  80229d:	90 06 40    	mov dptr, #1600
  8022a0:	74 65       	mov a, #101
  8022a2:	f0          	movx @dptr, a
  8022a3:	90 06 41    	mov dptr, #1601
  8022a6:	74 72       	mov a, #114
  8022a8:	f0          	movx @dptr, a
  8022a9:	90 06 42    	mov dptr, #1602
  8022ac:	74 73       	mov a, #115
  8022ae:	f0          	movx @dptr, a
  8022af:	90 06 43    	mov dptr, #1603
  8022b2:	74 2f       	mov a, #47
  8022b4:	f0          	movx @dptr, a
  8022b5:	90 06 44    	mov dptr, #1604
  8022b8:	74 43       	mov a, #67
  8022ba:	f0          	movx @dptr, a
  8022bb:	90 06 45    	mov dptr, #1605
  8022be:	74 6f       	mov a, #111
  8022c0:	f0          	movx @dptr, a
  8022c1:	90 06 46    	mov dptr, #1606
  8022c4:	74 72       	mov a, #114
  8022c6:	f0          	movx @dptr, a
  8022c7:	90 06 47    	mov dptr, #1607
  8022ca:	74 65       	mov a, #101
  8022cc:	f0          	movx @dptr, a
  8022cd:	90 06 48    	mov dptr, #1608
  8022d0:	74 57       	mov a, #87
  8022d2:	f0          	movx @dptr, a
  8022d3:	90 06 49    	mov dptr, #1609
  8022d6:	74 61       	mov a, #97
  8022d8:	f0          	movx @dptr, a
  8022d9:	90 06 4a    	mov dptr, #1610
  8022dc:	74 74       	mov a, #116
  8022de:	f0          	movx @dptr, a
  8022df:	90 06 4b    	mov dptr, #1611
  8022e2:	74 63       	mov a, #99
  8022e4:	f0          	movx @dptr, a
  8022e5:	90 06 4c    	mov dptr, #1612
  8022e8:	74 68       	mov a, #104
  8022ea:	f0          	movx @dptr, a
  8022eb:	90 06 4d    	mov dptr, #1613
  8022ee:	74 64       	mov a, #100
  8022f0:	f0          	movx @dptr, a
  8022f1:	90 06 4e    	mov dptr, #1614
  8022f4:	74 6f       	mov a, #111
  8022f6:	f0          	movx @dptr, a
  8022f7:	90 06 4f    	mov dptr, #1615
  8022fa:	74 67       	mov a, #103
  8022fc:	f0          	movx @dptr, a
  8022fd:	90 06 50    	mov dptr, #1616
  802300:	74 2f       	mov a, #47
  802302:	f0          	movx @dptr, a
  802303:	90 06 51    	mov dptr, #1617
  802306:	74 63       	mov a, #99
  802308:	f0          	movx @dptr, a
  802309:	90 06 52    	mov dptr, #1618
  80230c:	74 6f       	mov a, #111
  80230e:	f0          	movx @dptr, a
  80230f:	90 06 53    	mov dptr, #1619
