
Core8051s_Interrupt_LED.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <INT0_IRQHandler-0x70>:
  800000:	02 00 0b    	ljmp 80000b <sloc0+0x3fffb2>
  8014de:	90 02 3a    	mov dptr, #570
  8014e1:	74 5f       	mov a, #95
  8014e3:	f0          	movx @dptr, a
  8014e4:	90 02 3b    	mov dptr, #571
  8014e7:	74 75       	mov a, #117
  8014e9:	f0          	movx @dptr, a
  8014ea:	90 02 3c    	mov dptr, #572
  8014ed:	74 61       	mov a, #97
  8014ef:	f0          	movx @dptr, a
  8014f0:	90 02 3d    	mov dptr, #573
  8014f3:	74 72       	mov a, #114
  8014f5:	f0          	movx @dptr, a
  8014f6:	90 02 3e    	mov dptr, #574
  8014f9:	74 74       	mov a, #116
  8014fb:	f0          	movx @dptr, a
  8014fc:	90 02 3f    	mov dptr, #575
  8014ff:	74 5f       	mov a, #95
  801501:	f0          	movx @dptr, a
  801502:	90 02 40    	mov dptr, #576
  801505:	74 61       	mov a, #97
  801507:	f0          	movx @dptr, a
  801508:	90 02 41    	mov dptr, #577
  80150b:	74 70       	mov a, #112
  80150d:	f0          	movx @dptr, a
  80150e:	90 02 42    	mov dptr, #578
  801511:	74 62       	mov a, #98
  801513:	f0          	movx @dptr, a
  801514:	90 02 43    	mov dptr, #579
  801517:	74 2e       	mov a, #46
  801519:	f0          	movx @dptr, a
  80151a:	90 02 44    	mov dptr, #580
  80151d:	74 63       	mov a, #99
  80151f:	f0          	movx @dptr, a
  801520:	90 02 45    	mov dptr, #581
  801523:	74 00       	mov a, #0
  801525:	f0          	movx @dptr, a
  801526:	90 00 8c    	mov dptr, #140
  801529:	74 31       	mov a, #49
  80152b:	f0          	movx @dptr, a
  80152c:	e4          	clr a
  80152d:	a3          	inc dptr
  80152e:	f0          	movx @dptr, a
  80152f:	a3          	inc dptr
  801530:	f0          	movx @dptr, a
  801531:	a3          	inc dptr
  801532:	f0          	movx @dptr, a
  801533:	75 82 1f    	mov dpl, #31
  801536:	75 83 02    	mov dph, #2
  801539:	75 f0 00    	mov b, #0
  80153c:	c0 03       	push 0x03
  80153e:	12 05 f6    	lcall 8005f6 <HAL_assert_fail>
  801541:	d0 03       	pop 0x03
  801543:	90 01 f1    	mov dptr, #497
  801546:	e0          	movx a, @dptr
  801547:	fc          	mov r4, a
  801548:	a3          	inc dptr
  801549:	e0          	movx a, @dptr
  80154a:	fd          	mov r5, a
  80154b:	c3          	clr c
  80154c:	74 ff       	mov a, #255
  80154e:	9c          	subb a, r4
  80154f:	74 1f       	mov a, #31
  801551:	9d          	subb a, r5
  801552:	e4          	clr a
  801553:	33          	rlc a
  801554:	fe          	mov r6, a
  801555:	ee          	mov a, r6
  801556:	70 03       	jnz 80155b
  801558:	02 16 6e    	ljmp 80166e <UART_init+0x372>
  80155b:	90 02 46    	mov dptr, #582
  80155e:	74 2e       	mov a, #46
  801560:	f0          	movx @dptr, a
  801561:	90 02 47    	mov dptr, #583
  801564:	74 2e       	mov a, #46
  801566:	f0          	movx @dptr, a
  801567:	90 02 48    	mov dptr, #584
  80156a:	74 2f       	mov a, #47
  80156c:	f0          	movx @dptr, a
  80156d:	90 02 49    	mov dptr, #585
  801570:	74 64       	mov a, #100
  801572:	f0          	movx @dptr, a
  801573:	90 02 4a    	mov dptr, #586
  801576:	74 72       	mov a, #114
  801578:	f0          	movx @dptr, a
  801579:	90 02 4b    	mov dptr, #587
  80157c:	74 69       	mov a, #105
  80157e:	f0          	movx @dptr, a
  80157f:	90 02 4c    	mov dptr, #588
  801582:	74 76       	mov a, #118
  801584:	f0          	movx @dptr, a
  801585:	90 02 4d    	mov dptr, #589
  801588:	74 65       	mov a, #101
  80158a:	f0          	movx @dptr, a
  80158b:	90 02 4e    	mov dptr, #590
  80158e:	74 72       	mov a, #114
  801590:	f0          	movx @dptr, a
  801591:	90 02 4f    	mov dptr, #591
  801594:	74 73       	mov a, #115
  801596:	f0          	movx @dptr, a
  801597:	90 02 50    	mov dptr, #592
  80159a:	74 2f       	mov a, #47
  80159c:	f0          	movx @dptr, a
  80159d:	90 02 51    	mov dptr, #593
  8015a0:	74 43       	mov a, #67
  8015a2:	f0          	movx @dptr, a
  8015a3:	90 02 52    	mov dptr, #594
  8015a6:	74 6f       	mov a, #111
  8015a8:	f0          	movx @dptr, a
  8015a9:	90 02 53    	mov dptr, #595
  8015ac:	74 72       	mov a, #114
  8015ae:	f0          	movx @dptr, a
  8015af:	90 02 54    	mov dptr, #596
  8015b2:	74 65       	mov a, #101
  8015b4:	f0          	movx @dptr, a
  8015b5:	90 02 55    	mov dptr, #597
  8015b8:	74 55       	mov a, #85
  8015ba:	f0          	movx @dptr, a
  8015bb:	90 02 56    	mov dptr, #598
  8015be:	74 41       	mov a, #65
  8015c0:	f0          	movx @dptr, a
  8015c1:	90 02 57    	mov dptr, #599
  8015c4:	74 52       	mov a, #82
  8015c6:	f0          	movx @dptr, a
  8015c7:	90 02 58    	mov dptr, #600
  8015ca:	74 54       	mov a, #84
  8015cc:	f0          	movx @dptr, a
  8015cd:	90 02 59    	mov dptr, #601
  8015d0:	74 61       	mov a, #97
  8015d2:	f0          	movx @dptr, a
  8015d3:	90 02 5a    	mov dptr, #602
  8015d6:	74 70       	mov a, #112
  8015d8:	f0          	movx @dptr, a
  8015d9:	90 02 5b    	mov dptr, #603
  8015dc:	74 62       	mov a, #98
  8015de:	f0          	movx @dptr, a
  8015df:	90 02 5c    	mov dptr, #604
  8015e2:	74 2f       	mov a, #47
  8015e4:	f0          	movx @dptr, a
  8015e5:	90 02 5d    	mov dptr, #605
  8015e8:	74 63       	mov a, #99
  8015ea:	f0          	movx @dptr, a
  8015eb:	90 02 5e    	mov dptr, #606
  8015ee:	74 6f       	mov a, #111
  8015f0:	f0          	movx @dptr, a
  8015f1:	90 02 5f    	mov dptr, #607
  8015f4:	74 72       	mov a, #114
  8015f6:	f0          	movx @dptr, a
  8015f7:	90 02 60    	mov dptr, #608
  8015fa:	74 65       	mov a, #101
  8015fc:	f0          	movx @dptr, a
  8015fd:	90 02 61    	mov dptr, #609
  801600:	74 5f       	mov a, #95
  801602:	f0          	movx @dptr, a
  801603:	90 02 62    	mov dptr, #610
  801606:	74 75       	mov a, #117
  801608:	f0          	movx @dptr, a
  801609:	90 02 63    	mov dptr, #611
  80160c:	74 61       	mov a, #97
  80160e:	f0          	movx @dptr, a
  80160f:	90 02 64    	mov dptr, #612
  801612:	74 72       	mov a, #114
  801614:	f0          	movx @dptr, a
  801615:	90 02 65    	mov dptr, #613
  801618:	74 74       	mov a, #116
  80161a:	f0          	movx @dptr, a
  80161b:	90 02 66    	mov dptr, #614
  80161e:	74 5f       	mov a, #95
  801620:	f0          	movx @dptr, a
  801621:	90 02 67    	mov dptr, #615
  801624:	74 61       	mov a, #97
  801626:	f0          	movx @dptr, a
  801627:	90 02 68    	mov dptr, #616
  80162a:	74 70       	mov a, #112
  80162c:	f0          	movx @dptr, a
  80162d:	90 02 69    	mov dptr, #617
  801630:	74 62       	mov a, #98
  801632:	f0          	movx @dptr, a
  801633:	90 02 6a    	mov dptr, #618
  801636:	74 2e       	mov a, #46
  801638:	f0          	movx @dptr, a
  801639:	90 02 6b    	mov dptr, #619
  80163c:	74 63       	mov a, #99
  80163e:	f0          	movx @dptr, a
  80163f:	90 02 6c    	mov dptr, #620
  801642:	74 00       	mov a, #0
  801644:	f0          	movx @dptr, a
  801645:	90 00 8c    	mov dptr, #140
  801648:	74 32       	mov a, #50
  80164a:	f0          	movx @dptr, a
  80164b:	e4          	clr a
  80164c:	a3          	inc dptr
  80164d:	f0          	movx @dptr, a
  80164e:	a3          	inc dptr
  80164f:	f0          	movx @dptr, a
  801650:	a3          	inc dptr
  801651:	f0          	movx @dptr, a
  801652:	75 82 46    	mov dpl, #70
  801655:	75 83 02    	mov dph, #2
  801658:	75 f0 00    	mov b, #0
  80165b:	c0 03       	push 0x03
  80165d:	c0 04       	push 0x04
  80165f:	c0 05       	push 0x05
  801661:	c0 06       	push 0x06
  801663:	12 05 f6    	lcall 8005f6 <HAL_assert_fail>
  801666:	d0 06       	pop 0x06
  801668:	d0 05       	pop 0x05
  80166a:	d0 04       	pop 0x04
  80166c:	d0 03       	pop 0x03
  80166e:	90 01 f4    	mov dptr, #500
  801671:	e0          	movx a, @dptr
  801672:	ff          	mov r7, a
  801673:	a3          	inc dptr
  801674:	e0          	movx a, @dptr
  801675:	f8          	mov r0, a
  801676:	a3          	inc dptr
  801677:	e0          	movx a, @dptr
  801678:	f9          	mov r1, a
  801679:	bf 00 09    	cjne r7, #0, 801685
  80167c:	b8 00 06    	cjne r0, #0, 801685
  80167f:	b9 00 03    	cjne r1, #0, 801685
  801682:	02 1a 8f    	ljmp 801a8f <UART_init+0x793>
  801685:	eb          	mov a, r3
  801686:	60 03       	jz 80168b
  801688:	02 1a 8f    	ljmp 801a8f <UART_init+0x793>
  80168b:	ee          	mov a, r6
  80168c:	60 03       	jz 801691
  80168e:	02 1a 8f    	ljmp 801a8f <UART_init+0x793>
  801691:	90 01 ef    	mov dptr, #495
  801694:	e0          	movx a, @dptr
  801695:	f5 25       	mov 0x25, a
  801697:	a3          	inc dptr
  801698:	e0          	movx a, @dptr
  801699:	f5 26       	mov 0x26, a
  80169b:	74 08       	mov a, #8
  80169d:	25 25       	add a, 0x25
  80169f:	f5 27       	mov 0x27, a
  8016a1:	74 00       	mov a, #0
  8016a3:	35 26       	addc a, 0x26
  8016a5:	f5 28       	mov 0x28, a
  8016a7:	8c 06       	mov 0x06, r4
  8016a9:	7a 00       	mov r2, #0
  8016ab:	90 00 a9    	mov dptr, #169
  8016ae:	ee          	mov a, r6
  8016af:	f0          	movx @dptr, a
  8016b0:	85 27 82    	mov dpl, 0x27
  8016b3:	85 28 83    	mov dph, 0x28
  8016b6:	c0 04       	push 0x04
  8016b8:	c0 05       	push 0x05
  8016ba:	c0 07       	push 0x07
  8016bc:	c0 00       	push 00
  8016be:	c0 01       	push 0x01
  8016c0:	12 06 99    	lcall 800699 <HW_set_8bit_reg>
  8016c3:	d0 01       	pop 0x01
  8016c5:	d0 00       	pop 00
  8016c7:	d0 07       	pop 0x07
  8016c9:	d0 05       	pop 0x05
  8016cb:	d0 04       	pop 0x04
  8016cd:	74 0c       	mov a, #12
  8016cf:	25 25       	add a, 0x25
  8016d1:	f5 29       	mov 0x29, a
  8016d3:	74 00       	mov a, #0
  8016d5:	35 26       	addc a, 0x26
  8016d7:	f5 2a       	mov 0x2a, a
  8016d9:	7e 00       	mov r6, #0
  8016db:	8d 02       	mov 0x02, r5
  8016dd:	ea          	mov a, r2
  8016de:	c4          	swap a
  8016df:	03          	rr a
  8016e0:	ce          	xch a, r6
  8016e1:	c4          	swap a
  8016e2:	03          	rr a
  8016e3:	54 07       	anl a, #7
  8016e5:	6e          	xrl a, r6
  8016e6:	ce          	xch a, r6
  8016e7:	54 07       	anl a, #7
  8016e9:	ce          	xch a, r6
  8016ea:	6e          	xrl a, r6
  8016eb:	ce          	xch a, r6
  8016ec:	fa          	mov r2, a
  8016ed:	90 00 a9    	mov dptr, #169
  8016f0:	ee          	mov a, r6
  8016f1:	45 24       	orl a, 0x24
  8016f3:	f0          	movx @dptr, a
  8016f4:	85 29 82    	mov dpl, 0x29
  8016f7:	85 2a 83    	mov dph, 0x2a
  8016fa:	c0 04       	push 0x04
  8016fc:	c0 05       	push 0x05
  8016fe:	c0 07       	push 0x07
  801700:	c0 00       	push 00
  801702:	c0 01       	push 0x01
  801704:	12 06 99    	lcall 800699 <HW_set_8bit_reg>
  801707:	d0 01       	pop 0x01
  801709:	d0 00       	pop 00
  80170b:	d0 07       	pop 0x07
  80170d:	d0 05       	pop 0x05
  80170f:	d0 04       	pop 0x04
  801711:	8f 82       	mov dpl, r7
  801713:	88 83       	mov dph, r0
  801715:	89 f0       	mov b, r1
  801717:	e5 25       	mov a, 0x25
  801719:	12 61 2f    	lcall 80612f <GPIO_clear_irq+0x2b0>
  80171c:	a3          	inc dptr
  80171d:	e5 26       	mov a, 0x26
  80171f:	12 61 2f    	lcall 80612f <GPIO_clear_irq+0x2b0>
  801722:	85 27 82    	mov dpl, 0x27
  801725:	85 28 83    	mov dph, 0x28
  801728:	c0 04       	push 0x04
  80172a:	c0 05       	push 0x05
  80172c:	c0 07       	push 0x07
  80172e:	c0 00       	push 00
  801730:	c0 01       	push 0x01
  801732:	12 06 a7    	lcall 8006a7 <HW_get_8bit_reg>
  801735:	aa 82       	mov r2, dpl
  801737:	d0 01       	pop 0x01
  801739:	d0 00       	pop 00
  80173b:	d0 07       	pop 0x07
  80173d:	d0 05       	pop 0x05
  80173f:	d0 04       	pop 0x04
  801741:	7b 00       	mov r3, #0
  801743:	8f 82       	mov dpl, r7
  801745:	88 83       	mov dph, r0
  801747:	89 f0       	mov b, r1
  801749:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  80174c:	ff          	mov r7, a
  80174d:	a3          	inc dptr
  80174e:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  801751:	f8          	mov r0, a
  801752:	74 0c       	mov a, #12
  801754:	25 07       	add a, 0x07
  801756:	ff          	mov r7, a
  801757:	74 00       	mov a, #0
  801759:	35 00       	addc a, 00
  80175b:	f8          	mov r0, a
  80175c:	8f 82       	mov dpl, r7
  80175e:	88 83       	mov dph, r0
  801760:	c0 02       	push 0x02
  801762:	c0 03       	push 0x03
  801764:	c0 04       	push 0x04
  801766:	c0 05       	push 0x05
  801768:	12 06 a7    	lcall 8006a7 <HW_get_8bit_reg>
  80176b:	ae 82       	mov r6, dpl
  80176d:	d0 05       	pop 0x05
  80176f:	d0 04       	pop 0x04
  801771:	d0 03       	pop 0x03
  801773:	d0 02       	pop 0x02
  801775:	74 f8       	mov a, #248
  801777:	5e          	anl a, r6
  801778:	ff          	mov r7, a
  801779:	78 00       	mov r0, #0
  80177b:	e8          	mov a, r0
  80177c:	c4          	swap a
  80177d:	23          	rl a
  80177e:	54 e0       	anl a, #224
  801780:	cf          	xch a, r7
  801781:	c4          	swap a
  801782:	23          	rl a
  801783:	cf          	xch a, r7
  801784:	6f          	xrl a, r7
  801785:	cf          	xch a, r7
  801786:	54 e0       	anl a, #224
  801788:	cf          	xch a, r7
  801789:	6f          	xrl a, r7
  80178a:	f8          	mov r0, a
  80178b:	ef          	mov a, r7
  80178c:	42 02       	orl 0x02, a
  80178e:	e8          	mov a, r0
  80178f:	42 03       	orl 0x03, a
  801791:	53 06 07    	anl 0x06, #7
  801794:	ea          	mov a, r2
  801795:	b5 04 07    	cjne a, 0x04, 80179f
  801798:	eb          	mov a, r3
  801799:	b5 05 03    	cjne a, 0x05, 80179f
  80179c:	02 18 a6    	ljmp 8018a6 <UART_init+0x5aa>
  80179f:	90 02 6d    	mov dptr, #621
  8017a2:	74 2e       	mov a, #46
  8017a4:	f0          	movx @dptr, a
  8017a5:	90 02 6e    	mov dptr, #622
  8017a8:	74 2e       	mov a, #46
  8017aa:	f0          	movx @dptr, a
  8017ab:	90 02 6f    	mov dptr, #623
  8017ae:	74 2f       	mov a, #47
  8017b0:	f0          	movx @dptr, a
  8017b1:	90 02 70    	mov dptr, #624
  8017b4:	74 64       	mov a, #100
  8017b6:	f0          	movx @dptr, a
  8017b7:	90 02 71    	mov dptr, #625
  8017ba:	74 72       	mov a, #114
  8017bc:	f0          	movx @dptr, a
  8017bd:	90 02 72    	mov dptr, #626
  8017c0:	74 69       	mov a, #105
  8017c2:	f0          	movx @dptr, a
  8017c3:	90 02 73    	mov dptr, #627
  8017c6:	74 76       	mov a, #118
  8017c8:	f0          	movx @dptr, a
  8017c9:	90 02 74    	mov dptr, #628
  8017cc:	74 65       	mov a, #101
  8017ce:	f0          	movx @dptr, a
  8017cf:	90 02 75    	mov dptr, #629
  8017d2:	74 72       	mov a, #114
  8017d4:	f0          	movx @dptr, a
  8017d5:	90 02 76    	mov dptr, #630
  8017d8:	74 73       	mov a, #115
  8017da:	f0          	movx @dptr, a
  8017db:	90 02 77    	mov dptr, #631
  8017de:	74 2f       	mov a, #47
  8017e0:	f0          	movx @dptr, a
  8017e1:	90 02 78    	mov dptr, #632
  8017e4:	74 43       	mov a, #67
  8017e6:	f0          	movx @dptr, a
  8017e7:	90 02 79    	mov dptr, #633
  8017ea:	74 6f       	mov a, #111
  8017ec:	f0          	movx @dptr, a
  8017ed:	90 02 7a    	mov dptr, #634
  8017f0:	74 72       	mov a, #114
  8017f2:	f0          	movx @dptr, a
  8017f3:	90 02 7b    	mov dptr, #635
  8017f6:	74 65       	mov a, #101
  8017f8:	f0          	movx @dptr, a
  8017f9:	90 02 7c    	mov dptr, #636
  8017fc:	74 55       	mov a, #85
  8017fe:	f0          	movx @dptr, a
  8017ff:	90 02 7d    	mov dptr, #637
  801802:	74 41       	mov a, #65
  801804:	f0          	movx @dptr, a
  801805:	90 02 7e    	mov dptr, #638
  801808:	74 52       	mov a, #82
  80180a:	f0          	movx @dptr, a
  80180b:	90 02 7f    	mov dptr, #639
  80180e:	74 54       	mov a, #84
  801810:	f0          	movx @dptr, a
  801811:	90 02 80    	mov dptr, #640
  801814:	74 61       	mov a, #97
  801816:	f0          	movx @dptr, a
  801817:	90 02 81    	mov dptr, #641
  80181a:	74 70       	mov a, #112
  80181c:	f0          	movx @dptr, a
  80181d:	90 02 82    	mov dptr, #642
  801820:	74 62       	mov a, #98
  801822:	f0          	movx @dptr, a
  801823:	90 02 83    	mov dptr, #643
  801826:	74 2f       	mov a, #47
  801828:	f0          	movx @dptr, a
  801829:	90 02 84    	mov dptr, #644
  80182c:	74 63       	mov a, #99
  80182e:	f0          	movx @dptr, a
  80182f:	90 02 85    	mov dptr, #645
  801832:	74 6f       	mov a, #111
  801834:	f0          	movx @dptr, a
  801835:	90 02 86    	mov dptr, #646
  801838:	74 72       	mov a, #114
  80183a:	f0          	movx @dptr, a
  80183b:	90 02 87    	mov dptr, #647
  80183e:	74 65       	mov a, #101
  801840:	f0          	movx @dptr, a
  801841:	90 02 88    	mov dptr, #648
  801844:	74 5f       	mov a, #95
  801846:	f0          	movx @dptr, a
  801847:	90 02 89    	mov dptr, #649
  80184a:	74 75       	mov a, #117
  80184c:	f0          	movx @dptr, a
  80184d:	90 02 8a    	mov dptr, #650
  801850:	74 61       	mov a, #97
  801852:	f0          	movx @dptr, a
  801853:	90 02 8b    	mov dptr, #651
  801856:	74 72       	mov a, #114
  801858:	f0          	movx @dptr, a
  801859:	90 02 8c    	mov dptr, #652
  80185c:	74 74       	mov a, #116
  80185e:	f0          	movx @dptr, a
  80185f:	90 02 8d    	mov dptr, #653
  801862:	74 5f       	mov a, #95
  801864:	f0          	movx @dptr, a
  801865:	90 02 8e    	mov dptr, #654
  801868:	74 61       	mov a, #97
  80186a:	f0          	movx @dptr, a
  80186b:	90 02 8f    	mov dptr, #655
  80186e:	74 70       	mov a, #112
  801870:	f0          	movx @dptr, a
  801871:	90 02 90    	mov dptr, #656
  801874:	74 62       	mov a, #98
  801876:	f0          	movx @dptr, a
  801877:	90 02 91    	mov dptr, #657
  80187a:	74 2e       	mov a, #46
  80187c:	f0          	movx @dptr, a
  80187d:	90 02 92    	mov dptr, #658
  801880:	74 63       	mov a, #99
  801882:	f0          	movx @dptr, a
  801883:	90 02 93    	mov dptr, #659
  801886:	74 00       	mov a, #0
  801888:	f0          	movx @dptr, a
  801889:	90 00 8c    	mov dptr, #140
  80188c:	74 54       	mov a, #84
  80188e:	f0          	movx @dptr, a
  80188f:	e4          	clr a
  801890:	a3          	inc dptr
  801891:	f0          	movx @dptr, a
  801892:	a3          	inc dptr
  801893:	f0          	movx @dptr, a
  801894:	a3          	inc dptr
  801895:	f0          	movx @dptr, a
  801896:	75 82 6d    	mov dpl, #109
  801899:	75 83 02    	mov dph, #2
  80189c:	75 f0 00    	mov b, #0
  80189f:	c0 06       	push 0x06
  8018a1:	12 05 f6    	lcall 8005f6 <HAL_assert_fail>
  8018a4:	d0 06       	pop 0x06
  8018a6:	ee          	mov a, r6
  8018a7:	b5 24 03    	cjne a, 0x24, 8018ad
  8018aa:	02 19 b0    	ljmp 8019b0 <UART_init+0x6b4>
  8018ad:	90 02 94    	mov dptr, #660
  8018b0:	74 2e       	mov a, #46
  8018b2:	f0          	movx @dptr, a
  8018b3:	90 02 95    	mov dptr, #661
  8018b6:	74 2e       	mov a, #46
  8018b8:	f0          	movx @dptr, a
  8018b9:	90 02 96    	mov dptr, #662
  8018bc:	74 2f       	mov a, #47
  8018be:	f0          	movx @dptr, a
  8018bf:	90 02 97    	mov dptr, #663
  8018c2:	74 64       	mov a, #100
  8018c4:	f0          	movx @dptr, a
  8018c5:	90 02 98    	mov dptr, #664
  8018c8:	74 72       	mov a, #114
  8018ca:	f0          	movx @dptr, a
  8018cb:	90 02 99    	mov dptr, #665
  8018ce:	74 69       	mov a, #105
  8018d0:	f0          	movx @dptr, a
  8018d1:	90 02 9a    	mov dptr, #666
  8018d4:	74 76       	mov a, #118
  8018d6:	f0          	movx @dptr, a
  8018d7:	90 02 9b    	mov dptr, #667
  8018da:	74 65       	mov a, #101
  8018dc:	f0          	movx @dptr, a
  8018dd:	90 02 9c    	mov dptr, #668
  8018e0:	74 72       	mov a, #114
  8018e2:	f0          	movx @dptr, a
  8018e3:	90 02 9d    	mov dptr, #669
  8018e6:	74 73       	mov a, #115
  8018e8:	f0          	movx @dptr, a
  8018e9:	90 02 9e    	mov dptr, #670
  8018ec:	74 2f       	mov a, #47
  8018ee:	f0          	movx @dptr, a
  8018ef:	90 02 9f    	mov dptr, #671
  8018f2:	74 43       	mov a, #67
